gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
lbl_803867C8 = .sbss:0x803867C8; // type:object size:0x8 data:byte
lbl_803867D0 = .sbss:0x803867D0; // type:object size:0x8
lbl_803867D8 = .sbss:0x803867D8; // type:object size:0x1 data:byte
lbl_803867DC = .sbss:0x803867DC; // type:object size:0x4 data:4byte
lbl_803867E0 = .sbss:0x803867E0; // type:object size:0x4 data:4byte
lbl_803867E8 = .sbss:0x803867E8; // type:object size:0x1 data:byte
lbl_803867EC = .sbss:0x803867EC; // type:object size:0x4 data:4byte
lbl_803867F0 = .sbss:0x803867F0; // type:object size:0x4 data:4byte
lbl_803867F4 = .sbss:0x803867F4; // type:object size:0x4 data:4byte
lbl_803867F8 = .sbss:0x803867F8; // type:object size:0x4 data:4byte
lbl_80386800 = .sbss:0x80386800; // type:object size:0x4 data:4byte
lbl_80386804 = .sbss:0x80386804; // type:object size:0x4 data:4byte
lbl_80386808 = .sbss:0x80386808; // type:object size:0x4 data:4byte
initialized$654 = .sbss:0x8038680C; // type:object size:0x4 scope:local data:4byte
IpcNumPendingReqs = .sbss:0x80386810; // type:object size:0x4 scope:local data:4byte
IpcNumUnIssuedReqs = .sbss:0x80386814; // type:object size:0x4 scope:local data:4byte
lbl_80386818 = .sbss:0x80386818; // type:object size:0x4 data:4byte
lbl_8038681C = .sbss:0x8038681C; // type:object size:0x4 data:4byte
lbl_80386820 = .sbss:0x80386820; // type:object size:0x8 data:4byte
lbl_80386828 = .sbss:0x80386828; // type:object size:0x4 data:4byte
lbl_8038682C = .sbss:0x8038682C; // type:object size:0x4 data:4byte
lbl_80386830 = .sbss:0x80386830; // type:object size:0x4 data:float
lbl_80386834 = .sbss:0x80386834; // type:object size:0x4 data:float
lbl_80386838 = .sbss:0x80386838; // type:object size:0x4 data:4byte
lbl_80386840 = .sbss:0x80386840; // type:object size:0x4 data:4byte
s_libState = .sbss:0x80386848; // type:object size:0x4 scope:local data:4byte
s_callback = .sbss:0x80386850; // type:object size:0x4 scope:local data:4byte
s_stage = .sbss:0x80386854; // type:object size:0x4 scope:local data:4byte
__OSInIPL = .sbss:0x80386858; // type:object size:0x4 scope:global data:4byte
__OSInNandBoot = .sbss:0x8038685C; // type:object size:0x4 scope:global data:4byte
__OSIsGcam = .sbss:0x80386860; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x80386864; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x80386868; // type:object size:0x4 scope:local data:4byte
ZeroPS = .sbss:0x80386870; // type:object size:0x8 scope:local
ZeroF = .sbss:0x80386878; // type:object size:0x8 scope:local data:double
lbl_80386880 = .sbss:0x80386880; // type:object size:0x8 data:byte
BI2DebugFlagHolder = .sbss:0x80386888; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8038688C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x80386890; // type:object size:0x4 scope:local data:4byte
__OSStartTime = .sbss:0x80386898; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x803868A0; // type:object size:0x8 scope:local data:4byte
lbl_803868A8 = .sbss:0x803868A8; // type:object size:0x4 data:4byte
lbl_803868AC = .sbss:0x803868AC; // type:object size:0x4 data:4byte
lbl_803868B0 = .sbss:0x803868B0; // type:object size:0x4 data:4byte
lbl_803868B4 = .sbss:0x803868B4; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x803868B8; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaHi = .sbss:0x803868BC; // type:object size:0x4 scope:local data:4byte
lbl_803868C0 = .sbss:0x803868C0; // type:object size:0x4 data:4byte
lbl_803868C4 = .sbss:0x803868C4; // type:object size:0x4 data:4byte
lbl_803868C8 = .sbss:0x803868C8; // type:object size:0x4 data:4byte
__OSInReboot = .sbss:0x803868CC; // type:object size:0x4 scope:global data:4byte
lbl_803868D0 = .sbss:0x803868D0; // type:object size:0x8 data:4byte
lbl_803868D8 = .sbss:0x803868D8; // type:object size:0x4 data:4byte
lbl_803868DC = .sbss:0x803868DC; // type:object size:0x4 data:4byte
lbl_803868E0 = .sbss:0x803868E0; // type:object size:0x4 data:4byte
lbl_803868E4 = .sbss:0x803868E4; // type:object size:0x4 data:4byte
__OSLastInterruptSrr0 = .sbss:0x803868E8; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x803868EC; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x803868F0; // type:object size:0x8 scope:global data:4byte
InterruptHandlerTable = .sbss:0x803868F8; // type:object size:0x4 scope:local data:4byte
lbl_80386900 = .sbss:0x80386900; // type:object size:0x4 data:4byte
lbl_80386904 = .sbss:0x80386904; // type:object size:0x4 data:4byte
lbl_80386908 = .sbss:0x80386908; // type:object size:0x4 data:4byte
lbl_8038690C = .sbss:0x8038690C; // type:object size:0x4 data:4byte
ShutdownFunctionQueue = .sbss:0x80386910; // type:object size:0x8 scope:local data:4byte
Reschedule = .sbss:0x80386918; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8038691C; // type:object size:0x4 scope:local data:4byte
RunQueueBits = .sbss:0x80386920; // type:object size:0x4 scope:local data:4byte
IpcBufferHi = .sbss:0x80386928; // type:object size:0x4 scope:local data:4byte
ResetDown = .sbss:0x80386930; // type:object size:0x4 scope:local data:4byte
StmReady = .sbss:0x80386934; // type:object size:0x4 scope:local data:4byte
StmImDesc = .sbss:0x80386938; // type:object size:0x4 scope:local data:4byte
StmEhDesc = .sbss:0x8038693C; // type:object size:0x4 scope:local data:4byte
StmEhRegistered = .sbss:0x80386940; // type:object size:0x4 scope:local data:4byte
StmVdInUse = .sbss:0x80386944; // type:object size:0x4 scope:local data:4byte
PowerCallback = .sbss:0x80386948; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x8038694C; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x80386950; // type:object size:0x1 scope:local data:byte
PlayRecordGet = .sbss:0x80386958; // type:object size:0x4 scope:local data:4byte
PlayRecordError = .sbss:0x8038695C; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminate = .sbss:0x80386960; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminated = .sbss:0x80386964; // type:object size:0x4 scope:local data:4byte
PlayRecordRetry = .sbss:0x80386968; // type:object size:0x4 scope:local data:4byte
PlayRecordLastError = .sbss:0x8038696C; // type:object size:0x4 scope:local data:4byte
lbl_80386970 = .sbss:0x80386970; // type:object size:0x4 data:4byte
lbl_80386974 = .sbss:0x80386974; // type:object size:0x4 data:4byte
lbl_80386978 = .sbss:0x80386978; // type:object size:0x4 data:4byte
__OSExpireSetExpiredFlag = .sbss:0x8038697C; // type:object size:0x4 scope:global data:4byte
__OSExpireThread = .sbss:0x80386980; // type:object size:0x4 scope:global data:4byte
__OSExpireTime = .sbss:0x80386988; // type:object size:0x8 scope:global data:4byte
lbl_80386990 = .sbss:0x80386990; // type:object size:0x4 data:4byte
lbl_80386998 = .sbss:0x80386998; // type:object size:0x4 data:4byte
lbl_8038699C = .sbss:0x8038699C; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x803869A0; // type:object size:0x4 scope:global data:4byte
lbl_803869A4 = .sbss:0x803869A4; // type:object size:0x4 data:4byte
lbl_803869A8 = .sbss:0x803869A8; // type:object size:0x4 data:4byte
lbl_803869AC = .sbss:0x803869AC; // type:object size:0x4 data:4byte
lbl_803869B0 = .sbss:0x803869B0; // type:object size:0x4 data:4byte
lbl_803869B4 = .sbss:0x803869B4; // type:object size:0x4 data:4byte
lbl_803869B8 = .sbss:0x803869B8; // type:object size:0x4 data:4byte
lbl_803869BC = .sbss:0x803869BC; // type:object size:0x4 data:4byte
lbl_803869C0 = .sbss:0x803869C0; // type:object size:0x8 data:4byte
BgJobStatus = .sbss:0x803869C8; // type:object size:0x1 scope:local data:byte
ItemRestSize = .sbss:0x803869CC; // type:object size:0x4 scope:local data:4byte
ItemNumTotal = .sbss:0x803869D0; // type:object size:0x4 scope:local data:4byte
lbl_803869D4 = .sbss:0x803869D4; // type:object size:0x4 data:4byte
ItemIDOffsetTblOffset = .sbss:0x803869D8; // type:object size:0x4 scope:local data:4byte
IsDevKit = .sbss:0x803869DC; // type:object size:0x1 scope:local data:byte
lbl_803869DD = .sbss:0x803869DD; // type:object size:0x1 data:byte
Initialized = .sbss:0x803869DE; // type:object size:0x1 scope:local data:byte
lbl_803869E0 = .sbss:0x803869E0; // type:object size:0x8
lbl_803869E8 = .sbss:0x803869E8; // type:object size:0x4
Initialized$694 = .sbss:0x803869EC; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$877 = .sbss:0x803869F0; // type:object size:0x4 scope:local
lbl_803869F4 = .sbss:0x803869F4; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x803869F8; // type:object size:0x4 scope:local data:4byte
lbl_80386A00 = .sbss:0x80386A00; // type:object size:0x4 data:4byte
lbl_80386A04 = .sbss:0x80386A04; // type:object size:0x4 data:4byte
lbl_80386A08 = .sbss:0x80386A08; // type:object size:0x4 data:4byte
lbl_80386A0C = .sbss:0x80386A0C; // type:object size:0x4 data:4byte
lbl_80386A10 = .sbss:0x80386A10; // type:object size:0x10 data:4byte
lbl_80386A20 = .sbss:0x80386A20; // type:object size:0x20 data:4byte
lbl_80386A40 = .sbss:0x80386A40; // type:object size:0x20 data:4byte
lbl_80386A60 = .sbss:0x80386A60; // type:object size:0x4 data:4byte
lbl_80386A64 = .sbss:0x80386A64; // type:object size:0x4 data:4byte
lbl_80386A68 = .sbss:0x80386A68; // type:object size:0x4 data:4byte
lbl_80386A6C = .sbss:0x80386A6C; // type:object size:0x14 data:4byte
lbl_80386A80 = .sbss:0x80386A80; // type:object size:0x20 data:4byte
lbl_80386AA0 = .sbss:0x80386AA0; // type:object size:0x20 data:4byte
lbl_80386AC0 = .sbss:0x80386AC0; // type:object size:0x20 data:4byte
lbl_80386AE0 = .sbss:0x80386AE0; // type:object size:0x20 data:4byte
lbl_80386B00 = .sbss:0x80386B00; // type:object size:0x20 data:4byte
lbl_80386B20 = .sbss:0x80386B20; // type:object size:0x8 data:4byte
lbl_80386B28 = .sbss:0x80386B28; // type:object size:0x4 data:4byte
lbl_80386B2C = .sbss:0x80386B2C; // type:object size:0x4 data:4byte
lbl_80386B30 = .sbss:0x80386B30; // type:object size:0x8 data:byte
lbl_80386B38 = .sbss:0x80386B38; // type:object size:0x4 data:4byte
lbl_80386B3C = .sbss:0x80386B3C; // type:object size:0x4 data:4byte
lbl_80386B40 = .sbss:0x80386B40; // type:object size:0x4 data:4byte
lbl_80386B44 = .sbss:0x80386B44; // type:object size:0x4 data:4byte
lbl_80386B48 = .sbss:0x80386B48; // type:object size:0x4 data:4byte
lbl_80386B4C = .sbss:0x80386B4C; // type:object size:0x4 data:4byte
lbl_80386B50 = .sbss:0x80386B50; // type:object size:0x4 data:4byte
lbl_80386B54 = .sbss:0x80386B54; // type:object size:0x4 data:4byte
lbl_80386B58 = .sbss:0x80386B58; // type:object size:0x4 data:4byte
lbl_80386B5C = .sbss:0x80386B5C; // type:object size:0x4 data:4byte
lbl_80386B60 = .sbss:0x80386B60; // type:object size:0x4 data:4byte
lbl_80386B64 = .sbss:0x80386B64; // type:object size:0x2 data:2byte
lbl_80386B66 = .sbss:0x80386B66; // type:object size:0x2 data:2byte
lbl_80386B68 = .sbss:0x80386B68; // type:object size:0x8 data:4byte
lbl_80386B70 = .sbss:0x80386B70; // type:object size:0x4 data:4byte
lbl_80386B74 = .sbss:0x80386B74; // type:object size:0x4 data:4byte
lbl_80386B78 = .sbss:0x80386B78; // type:object size:0x8 data:4byte
lbl_80386B80 = .sbss:0x80386B80; // type:object size:0x4 data:4byte
lbl_80386B84 = .sbss:0x80386B84; // type:object size:0x4 data:4byte
lbl_80386B88 = .sbss:0x80386B88; // type:object size:0x4 data:4byte
lbl_80386B8C = .sbss:0x80386B8C; // type:object size:0x4 data:4byte
lbl_80386B90 = .sbss:0x80386B90; // type:object size:0x4 data:4byte
lbl_80386B94 = .sbss:0x80386B94; // type:object size:0x4 data:4byte
lbl_80386B98 = .sbss:0x80386B98; // type:object size:0x4 data:4byte
lbl_80386B9C = .sbss:0x80386B9C; // type:object size:0x4 data:4byte
lbl_80386BA0 = .sbss:0x80386BA0; // type:object size:0x4 data:4byte
lbl_80386BA4 = .sbss:0x80386BA4; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x80386BA8; // type:object size:0x4 scope:local data:4byte
lbl_80386BAC = .sbss:0x80386BAC; // type:object size:0x4 data:4byte
lbl_80386BB0 = .sbss:0x80386BB0; // type:object size:0x4 data:4byte
lbl_80386BB4 = .sbss:0x80386BB4; // type:object size:0x4 data:4byte
lbl_80386BB8 = .sbss:0x80386BB8; // type:object size:0x8 data:4byte
lbl_80386BC0 = .sbss:0x80386BC0; // type:object size:0x8
lbl_80386BC8 = .sbss:0x80386BC8; // type:object size:0x4 data:4byte
lbl_80386BCC = .sbss:0x80386BCC; // type:object size:0x4 data:4byte
lbl_80386BD0 = .sbss:0x80386BD0; // type:object size:0x4 data:4byte
lbl_80386BD4 = .sbss:0x80386BD4; // type:object size:0x4 data:4byte
lbl_80386BD8 = .sbss:0x80386BD8; // type:object size:0x4 data:4byte
lbl_80386BDC = .sbss:0x80386BDC; // type:object size:0x4 data:4byte
lbl_80386BE0 = .sbss:0x80386BE0; // type:object size:0x4 data:4byte
lbl_80386BE4 = .sbss:0x80386BE4; // type:object size:0x4 data:4byte
lbl_80386BE8 = .sbss:0x80386BE8; // type:object size:0x8 data:4byte
lbl_80386BF0 = .sbss:0x80386BF0; // type:object size:0x4 data:4byte
lbl_80386BF4 = .sbss:0x80386BF4; // type:object size:0x4 data:4byte
lbl_80386BF8 = .sbss:0x80386BF8; // type:object size:0x4 data:4byte
lbl_80386BFC = .sbss:0x80386BFC; // type:object size:0x4 data:4byte
lbl_80386C00 = .sbss:0x80386C00; // type:object size:0x8 data:4byte
lbl_80386C08 = .sbss:0x80386C08; // type:object size:0x1 data:byte
lbl_80386C0A = .sbss:0x80386C0A; // type:object size:0x2 data:2byte
lbl_80386C0C = .sbss:0x80386C0C; // type:object size:0x1 data:byte
lbl_80386C0E = .sbss:0x80386C0E; // type:object size:0x2 data:2byte
lbl_80386C10 = .sbss:0x80386C10; // type:object size:0x1 data:byte
lbl_80386C14 = .sbss:0x80386C14; // type:object size:0x1 data:byte
lbl_80386C18 = .sbss:0x80386C18; // type:object size:0x4 data:4byte
lbl_80386C1C = .sbss:0x80386C1C; // type:object size:0x4 data:4byte
lbl_80386C20 = .sbss:0x80386C20; // type:object size:0x4 data:4byte
lbl_80386C24 = .sbss:0x80386C24; // type:object size:0x1 data:byte
lbl_80386C25 = .sbss:0x80386C25; // type:object size:0x1 data:byte
lbl_80386C26 = .sbss:0x80386C26; // type:object size:0x1 data:byte
lbl_80386C28 = .sbss:0x80386C28; // type:object size:0x1 data:byte
lbl_80386C2C = .sbss:0x80386C2C; // type:object size:0x4 data:4byte
lbl_80386C30 = .sbss:0x80386C30; // type:object size:0x1 data:byte
lbl_80386C31 = .sbss:0x80386C31; // type:object size:0x1 data:byte
lbl_80386C32 = .sbss:0x80386C32; // type:object size:0x1 data:byte
lbl_80386C34 = .sbss:0x80386C34; // type:object size:0x4 data:4byte
lbl_80386C38 = .sbss:0x80386C38; // type:object size:0x1 data:byte
lbl_80386C39 = .sbss:0x80386C39; // type:object size:0x1 data:byte
lbl_80386C3A = .sbss:0x80386C3A; // type:object size:0x6 data:byte
lbl_80386C40 = .sbss:0x80386C40; // type:object size:0x4
lbl_80386C44 = .sbss:0x80386C44; // type:object size:0x4
lbl_80386C48 = .sbss:0x80386C48; // type:object size:0x4
lbl_80386C4C = .sbss:0x80386C4C; // type:object size:0x4
lbl_80386C50 = .sbss:0x80386C50; // type:object size:0x4
lbl_80386C54 = .sbss:0x80386C54; // type:object size:0x4
lbl_80386C58 = .sbss:0x80386C58; // type:object size:0x1 data:byte
lbl_80386C59 = .sbss:0x80386C59; // type:object size:0x1 data:byte
lbl_80386C5A = .sbss:0x80386C5A; // type:object size:0x1 data:byte
lbl_80386C5B = .sbss:0x80386C5B; // type:object size:0x5 data:byte
lbl_80386C60 = .sbss:0x80386C60; // type:object size:0x4 data:4byte
lbl_80386C64 = .sbss:0x80386C64; // type:object size:0x1 data:byte
lbl_80386C68 = .sbss:0x80386C68; // type:object size:0x4 data:4byte
lbl_80386C6C = .sbss:0x80386C6C; // type:object size:0x4 data:4byte
lbl_80386C70 = .sbss:0x80386C70; // type:object size:0x1
lbl_80386C71 = .sbss:0x80386C71; // type:object size:0x1 data:byte
lbl_80386C72 = .sbss:0x80386C72; // type:object size:0x1 data:byte
lbl_80386C74 = .sbss:0x80386C74; // type:object size:0x4 data:4byte
lbl_80386C78 = .sbss:0x80386C78; // type:object size:0x4 data:4byte
lbl_80386C7C = .sbss:0x80386C7C; // type:object size:0x4 data:4byte
lbl_80386C80 = .sbss:0x80386C80; // type:object size:0x1 data:byte
lbl_80386C81 = .sbss:0x80386C81; // type:object size:0x1 data:byte
lbl_80386C82 = .sbss:0x80386C82; // type:object size:0x6 data:byte
lbl_80386C88 = .sbss:0x80386C88; // type:object size:0x4 data:4byte
lbl_80386C8C = .sbss:0x80386C8C; // type:object size:0x4 data:4byte
lbl_80386C90 = .sbss:0x80386C90; // type:object size:0x4 data:4byte
lbl_80386C94 = .sbss:0x80386C94; // type:object size:0x4 data:4byte
lbl_80386C98 = .sbss:0x80386C98; // type:object size:0x8 data:4byte
lbl_80386CA0 = .sbss:0x80386CA0; // type:object size:0x4 data:4byte
lbl_80386CA4 = .sbss:0x80386CA4; // type:object size:0x4 data:4byte
lbl_80386CA8 = .sbss:0x80386CA8; // type:object size:0x4 data:4byte
lbl_80386CAC = .sbss:0x80386CAC; // type:object size:0x4 data:4byte
lbl_80386CB0 = .sbss:0x80386CB0; // type:object size:0x8 data:4byte
lbl_80386CB8 = .sbss:0x80386CB8; // type:object size:0x4 data:4byte
lbl_80386CBC = .sbss:0x80386CBC; // type:object size:0x4 data:4byte
lbl_80386CC0 = .sbss:0x80386CC0; // type:object size:0x4 data:4byte
lbl_80386CC4 = .sbss:0x80386CC4; // type:object size:0x4 data:4byte
lbl_80386CC8 = .sbss:0x80386CC8; // type:object size:0x4 data:4byte
lbl_80386CCC = .sbss:0x80386CCC; // type:object size:0x4 data:4byte
lbl_80386CD0 = .sbss:0x80386CD0; // type:object size:0x8 data:4byte
lbl_80386CD8 = .sbss:0x80386CD8; // type:object size:0x8 data:4byte
lbl_80386CE0 = .sbss:0x80386CE0; // type:object size:0x8 data:4byte
lbl_80386CE8 = .sbss:0x80386CE8; // type:object size:0x4 data:4byte
lbl_80386CEC = .sbss:0x80386CEC; // type:object size:0x4 data:4byte
lbl_80386CF0 = .sbss:0x80386CF0; // type:object size:0x8 data:4byte
lbl_80386CF8 = .sbss:0x80386CF8; // type:object size:0x4 data:4byte
lbl_80386CFC = .sbss:0x80386CFC; // type:object size:0x4 data:4byte
lbl_80386D00 = .sbss:0x80386D00; // type:object size:0x4 data:4byte
lbl_80386D04 = .sbss:0x80386D04; // type:object size:0x4 data:4byte
lbl_80386D08 = .sbss:0x80386D08; // type:object size:0x4 data:4byte
lbl_80386D0C = .sbss:0x80386D0C; // type:object size:0x4 data:4byte
lbl_80386D10 = .sbss:0x80386D10; // type:object size:0x8 data:4byte
lbl_80386D18 = .sbss:0x80386D18; // type:object size:0x8 data:4byte
lbl_80386D20 = .sbss:0x80386D20; // type:object size:0x4 data:4byte
lbl_80386D24 = .sbss:0x80386D24; // type:object size:0x4 data:4byte
lbl_80386D28 = .sbss:0x80386D28; // type:object size:0x4 data:4byte
lbl_80386D30 = .sbss:0x80386D30; // type:object size:0x1 data:byte
lbl_80386D34 = .sbss:0x80386D34; // type:object size:0x4 data:4byte
lbl_80386D38 = .sbss:0x80386D38; // type:object size:0x8 data:4byte
lbl_80386D40 = .sbss:0x80386D40; // type:object size:0x8 data:4byte
lbl_80386D48 = .sbss:0x80386D48; // type:object size:0x4 data:4byte
lbl_80386D4C = .sbss:0x80386D4C; // type:object size:0x4 data:4byte
lbl_80386D50 = .sbss:0x80386D50; // type:object size:0x8 data:4byte
lbl_80386D58 = .sbss:0x80386D58; // type:object size:0x4 data:4byte
lbl_80386D5C = .sbss:0x80386D5C; // type:object size:0x4 data:4byte
lbl_80386D60 = .sbss:0x80386D60; // type:object size:0x4 data:4byte
lbl_80386D64 = .sbss:0x80386D64; // type:object size:0x4 data:4byte
lbl_80386D68 = .sbss:0x80386D68; // type:object size:0x4 data:4byte
lbl_80386D6C = .sbss:0x80386D6C; // type:object size:0x4 data:4byte
lbl_80386D70 = .sbss:0x80386D70; // type:object size:0x4 data:4byte
lbl_80386D74 = .sbss:0x80386D74; // type:object size:0x4 data:4byte
lbl_80386D78 = .sbss:0x80386D78; // type:object size:0x4 data:4byte
lbl_80386D7C = .sbss:0x80386D7C; // type:object size:0x4 data:4byte
lbl_80386D80 = .sbss:0x80386D80; // type:object size:0x8 data:byte
lbl_80386D88 = .sbss:0x80386D88; // type:object size:0x8 data:4byte
lbl_80386D90 = .sbss:0x80386D90; // type:object size:0x8 data:4byte
lbl_80386D98 = .sbss:0x80386D98; // type:object size:0x4 data:4byte
lbl_80386D9C = .sbss:0x80386D9C; // type:object size:0x4 data:4byte
lbl_80386DA0 = .sbss:0x80386DA0; // type:object size:0x1 data:byte
lbl_80386DA4 = .sbss:0x80386DA4; // type:object size:0x4 data:4byte
lbl_80386DA8 = .sbss:0x80386DA8; // type:object size:0x4 data:4byte
lbl_80386DAC = .sbss:0x80386DAC; // type:object size:0x1 data:byte
lbl_80386DB0 = .sbss:0x80386DB0; // type:object size:0x8 data:4byte
lbl_80386DB8 = .sbss:0x80386DB8; // type:object size:0x4 data:4byte
lbl_80386DBC = .sbss:0x80386DBC; // type:object size:0x4 data:4byte
lbl_80386DC0 = .sbss:0x80386DC0; // type:object size:0x4 data:4byte
lbl_80386DC4 = .sbss:0x80386DC4; // type:object size:0x4 data:4byte
lbl_80386DC8 = .sbss:0x80386DC8; // type:object size:0x8 data:4byte
lbl_80386DD0 = .sbss:0x80386DD0; // type:object size:0x4 data:4byte
lbl_80386DD4 = .sbss:0x80386DD4; // type:object size:0x4 data:4byte
lbl_80386DD8 = .sbss:0x80386DD8; // type:object size:0x4 data:4byte
lbl_80386DDC = .sbss:0x80386DDC; // type:object size:0x1 data:byte
lbl_80386DE0 = .sbss:0x80386DE0; // type:object size:0x4 data:4byte
lbl_80386DE4 = .sbss:0x80386DE4; // type:object size:0x4 data:4byte
lbl_80386DE8 = .sbss:0x80386DE8; // type:object size:0x8 data:4byte
lbl_80386DF0 = .sbss:0x80386DF0; // type:object size:0x8 data:4byte
lbl_80386DF8 = .sbss:0x80386DF8; // type:object size:0x8 data:4byte
lbl_80386E00 = .sbss:0x80386E00; // type:object size:0x8 data:4byte
lbl_80386E08 = .sbss:0x80386E08; // type:object size:0x8 data:4byte
lbl_80386E10 = .sbss:0x80386E10; // type:object size:0x4 data:4byte
lbl_80386E14 = .sbss:0x80386E14; // type:object size:0x4 data:4byte
lbl_80386E18 = .sbss:0x80386E18; // type:object size:0x1 data:byte
lbl_80386E20 = .sbss:0x80386E20; // type:object size:0x8 data:4byte
lbl_80386E28 = .sbss:0x80386E28; // type:object size:0x8
lbl_80386E30 = .sbss:0x80386E30; // type:object size:0x8 data:4byte
lbl_80386E38 = .sbss:0x80386E38; // type:object size:0x4 data:4byte
lbl_80386E3C = .sbss:0x80386E3C; // type:object size:0x4 data:4byte
lbl_80386E40 = .sbss:0x80386E40; // type:object size:0x4 data:4byte
lbl_80386E44 = .sbss:0x80386E44; // type:object size:0x4 data:4byte
lbl_80386E48 = .sbss:0x80386E48; // type:object size:0x4 data:4byte
lbl_80386E4C = .sbss:0x80386E4C; // type:object size:0x4 data:4byte
lbl_80386E50 = .sbss:0x80386E50; // type:object size:0x8 data:float
lbl_80386E58 = .sbss:0x80386E58; // type:object size:0x8 data:float
lbl_80386E60 = .sbss:0x80386E60; // type:object size:0x1 data:byte
lbl_80386E64 = .sbss:0x80386E64; // type:object size:0x4 data:4byte
lbl_80386E68 = .sbss:0x80386E68; // type:object size:0x4 data:4byte
lbl_80386E6C = .sbss:0x80386E6C; // type:object size:0x4 data:4byte
lbl_80386E70 = .sbss:0x80386E70; // type:object size:0x4 data:4byte
lbl_80386E74 = .sbss:0x80386E74; // type:object size:0x1 data:byte
lbl_80386E78 = .sbss:0x80386E78; // type:object size:0x4 data:4byte
lbl_80386E7C = .sbss:0x80386E7C; // type:object size:0x1 data:byte
lbl_80386E80 = .sbss:0x80386E80; // type:object size:0x4 data:4byte
lbl_80386E84 = .sbss:0x80386E84; // type:object size:0x2 data:2byte
lbl_80386E88 = .sbss:0x80386E88; // type:object size:0x4 data:4byte
lbl_80386E90 = .sbss:0x80386E90; // type:object size:0x4 data:4byte
lbl_80386E94 = .sbss:0x80386E94; // type:object size:0xC
lbl_80386EA0 = .sbss:0x80386EA0; // type:object size:0x4 data:4byte
lbl_80386EA4 = .sbss:0x80386EA4; // type:object size:0x4 data:4byte
lbl_80386EA8 = .sbss:0x80386EA8; // type:object size:0x4 data:4byte
lbl_80386EAC = .sbss:0x80386EAC; // type:object size:0x4 data:4byte
lbl_80386EB0 = .sbss:0x80386EB0; // type:object size:0x4 data:4byte
lbl_80386EB4 = .sbss:0x80386EB4; // type:object size:0x4 data:4byte
lbl_80386EB8 = .sbss:0x80386EB8; // type:object size:0x4 data:4byte
lbl_80386EBC = .sbss:0x80386EBC; // type:object size:0x4 data:4byte
lbl_80386EC0 = .sbss:0x80386EC0; // type:object size:0x2 data:2byte
lbl_80386EC2 = .sbss:0x80386EC2; // type:object size:0x2 data:2byte
lbl_80386EC4 = .sbss:0x80386EC4; // type:object size:0x2 data:2byte
lbl_80386EC6 = .sbss:0x80386EC6; // type:object size:0x2 data:2byte
lbl_80386EC8 = .sbss:0x80386EC8; // type:object size:0x2 data:2byte
lbl_80386ECA = .sbss:0x80386ECA; // type:object size:0x2 data:2byte
lbl_80386ECC = .sbss:0x80386ECC; // type:object size:0x2 data:2byte
lbl_80386ECE = .sbss:0x80386ECE; // type:object size:0x2 data:2byte
lbl_80386ED0 = .sbss:0x80386ED0; // type:object size:0x8 data:4byte
lbl_80386ED8 = .sbss:0x80386ED8; // type:object size:0x1 data:byte
lbl_80386ED9 = .sbss:0x80386ED9; // type:object size:0x7 data:byte
lbl_80386EE0 = .sbss:0x80386EE0; // type:object size:0x8 data:float
lbl_80386EE8 = .sbss:0x80386EE8; // type:object size:0x8 data:4byte
lbl_80386EF0 = .sbss:0x80386EF0; // type:object size:0x8 data:byte
lbl_80386EF8 = .sbss:0x80386EF8; // type:object size:0x4 data:4byte
lbl_80386F00 = .sbss:0x80386F00; // type:object size:0x2 data:2byte
lbl_80386F04 = .sbss:0x80386F04; // type:object size:0x4 data:4byte
lbl_80386F08 = .sbss:0x80386F08; // type:object size:0x4 data:4byte
lbl_80386F0C = .sbss:0x80386F0C; // type:object size:0x4 data:4byte
lbl_80386F10 = .sbss:0x80386F10; // type:object size:0x4 data:4byte
lbl_80386F14 = .sbss:0x80386F14; // type:object size:0x4 data:4byte
lbl_80386F18 = .sbss:0x80386F18; // type:object size:0x4 data:4byte
lbl_80386F1C = .sbss:0x80386F1C; // type:object size:0x4 data:4byte
lbl_80386F20 = .sbss:0x80386F20; // type:object size:0x8 data:float
lbl_80386F28 = .sbss:0x80386F28; // type:object size:0x8 data:float
lbl_80386F30 = .sbss:0x80386F30; // type:object size:0x8 data:byte
